,Rk,Year,Player,Pos,AV,School,College,HE ,Height,Wt,40YD,Vertical,BenchReps,Broad Jump,3Cone,Shuttle,Drafted (tm/rnd/yr)
0,1,2015,Ramik Wilson,LB,15.0,Georgia,College Stats,2-Jun,6'2,237,4.77,35.0,23.0,111.0,,4.51,Kansas City Chiefs / 4th / 118th pick / 2015
1,2,2015,Damien Wilson,LB,12.0,Minnesota,College Stats,Jun-00,6'1,245,4.77,37.0,22.0,119.0,7.21,4.2,Dallas Cowboys / 4th / 127th pick / 2015
2,3,2015,Martrell Spaight,LB,6.0,Arkansas,College Stats,Jun-00,6'1,236,4.81,35.0,25.0,120.0,7.66,,Washington Redskins / 5th / 141st pick / 2015
3,4,2015,Hayes Pullard,LB,9.0,Southern California,College Stats,Jun-00,6'1,240,4.78,31.0,19.0,110.0,7.07,4.39,Cleveland Browns / 7th / 219th pick / 2015
4,5,2015,Denzel Perryman,LB,18.0,Miami (FL),College Stats,11-May,5'11,236,4.78,32.0,27.0,113.0,,,San Diego Chargers / 2nd / 48th pick / 2015
5,6,2015,Benardrick McKinney,LB,37.0,Mississippi State,College Stats,4-Jun,6'4,246,4.66,40.5,16.0,121.0,7.21,4.27,Houston Texans / 2nd / 43rd pick / 2015
6,7,2015,Eric Kendricks,LB,32.0,UCLA,College Stats,Jun-00,6'1,232,4.61,38.0,19.0,124.0,,,Minnesota Vikings / 2nd / 45th pick / 2015
7,8,2015,Taiwan Jones,LB,0.0,Michigan State,College Stats,3-Jun,6'3,245,4.95,32.0,19.0,115.0,7.25,4.33,
8,9,2015,Amarlo Herrera,LB,0.0,Georgia,College Stats,1-Jun,6'1,244,4.83,32.0,23.0,111.0,7.35,4.27,Indianapolis Colts / 6th / 207th pick / 2015
9,10,2015,Ben Heeney,LB,3.0,Kansas,College Stats,Jun-00,6'1,231,4.59,33.5,19.0,120.0,6.68,4.0,Oakland Raiders / 5th / 140th pick / 2015
10,11,2015,Bryce Hager,LB,5.0,Baylor,College Stats,1-Jun,6'1,234,4.6,35.0,26.0,117.0,7.15,4.36,St. Louis Rams / 7th / 224th pick / 2015
11,12,2015,Trey DePriest,LB,,Alabama,College Stats,Jun-00,6'1,254,4.93,,,,,,
12,13,2015,Paul Dawson,LB,1.0,TCU,College Stats,Jun-00,6'1,235,4.93,28.0,21.0,109.0,,4.49,Cincinnati Bengals / 3rd / 99th pick / 2015
13,14,2015,Stephone Anthony,LB,10.0,Clemson,College Stats,3-Jun,6'3,243,4.56,37.0,23.0,122.0,7.07,4.03,New Orleans Saints / 1st / 31st pick / 2015
14,15,2014,Avery Williamson,LB,36.0,Kentucky,College Stats,1-Jun,6'1,246,4.66,30.5,25.0,120.0,7.11,4.07,Tennessee Titans / 5th / 151st pick / 2014
15,16,2014,Yawin Smallwood,LB,,Connecticut,College Stats,2-Jun,6'2,246,,36.5,18.0,108.0,,,Atlanta Falcons / 7th / 253rd pick / 2014
16,17,2014,Shayne Skov,LB,1.0,Stanford,College Stats,2-Jun,6'2,245,5.09,,,,,,
17,18,2014,C.J. Mosley,LB,65.0,Alabama,College Stats,2-Jun,6'2,234,4.65,35.0,,118.0,7.3,4.4,Baltimore Ravens / 1st / 17th pick / 2014
18,19,2014,James Morris,LB,0.0,Iowa,College Stats,1-Jun,6'1,241,4.8,34.5,18.0,117.0,6.94,4.36,
19,20,2014,Andrew Jackson,LB,1.0,Western Kentucky,College Stats,1-Jun,6'1,254,4.9,,,,,,Indianapolis Colts / 6th / 203rd pick / 2014
20,21,2014,Jeremiah George,LB,3.0,Iowa State,College Stats,11-May,5'11,234,4.91,33.0,28.0,116.0,,,New York Jets / 5th / 154th pick / 2014
21,22,2014,Max Bullough,LB,4.0,Michigan State,College Stats,3-Jun,6'3,249,4.78,31.0,30.0,112.0,7.22,4.3,
22,23,2014,Preston Brown,LB,34.0,Louisville,College Stats,1-Jun,6'1,251,4.86,33.0,23.0,116.0,6.98,4.26,Buffalo Bills / 3rd / 73rd pick / 2014
23,24,2014,Chris Borland,LB,6.0,Wisconsin,College Stats,11-May,5'11,248,4.83,31.0,27.0,114.0,7.18,4.27,San Francisco 49ers / 3rd / 77th pick / 2014
24,25,2014,Lamin Barrow,LB,2.0,LSU,College Stats,1-Jun,6'1,237,4.64,35.0,22.0,123.0,7.24,4.35,Denver Broncos / 5th / 156th pick / 2014
25,26,2014,Uani' Unga,LB,,BYU,,1-Jun,6'1,231,4.82,,,,,,
26,27,2013,Manti Te'o,LB,22.0,Notre Dame,College Stats,1-Jun,6'1,241,4.82,33.0,,113.0,7.13,4.27,San Diego Chargers / 2nd / 38th pick / 2013
27,28,2013,Bruce Taylor,LB,,Virginia Tech,College Stats,1-Jun,6'1,237,5.01,30.5,19.0,115.0,7.21,4.39,
28,29,2013,Jonathan Stewart,LB,,Texas A&M,College Stats,4-Jun,6'4,242,4.68,31.0,19.0,118.0,7.44,4.53,
29,30,2013,Kevin Reddick,LB,1.0,North Carolina,College Stats,1-Jun,6'1,243,4.72,,23.0,113.0,,,
30,31,2013,Keith Pough,LB,,Howard,,2-Jun,6'2,239,4.87,33.0,17.0,118.0,7.28,4.47,
31,32,2013,Kevin Minter,LB,25.0,LSU,College Stats,Jun-00,6'1,246,4.81,33.0,25.0,119.0,,,Arizona Cardinals / 2nd / 45th pick / 2013
32,33,2013,A.J. Klein,LB,25.0,Iowa State,College Stats,1-Jun,6'1,250,4.66,,20.0,113.0,,,Carolina Panthers / 5th / 148th pick / 2013
33,34,2013,Nico Johnson,LB,3.0,Alabama,College Stats,2-Jun,6'2,248,4.73,,,,,,Kansas City Chiefs / 4th / 99th pick / 2013
34,35,2013,Jelani Jenkins,LB,17.0,Florida,College Stats,Jun-00,6'1,243,4.65,,27.0,,,,Miami Dolphins / 4th / 104th pick / 2013
35,36,2013,Brandon Hepburn,LB,,Florida A&M,,2-Jun,6'2,240,4.68,32.0,21.0,124.0,7.4,4.55,Detroit Lions / 7th / 245th pick / 2013
36,37,2013,Steve Beauharnais,LB,0.0,Rutgers,College Stats,1-Jun,6'1,240,4.84,33.0,19.0,118.0,6.99,4.2,New England Patriots / 7th / 235th pick / 2013
37,38,2013,Sam Barrington,LB,4.0,South Florida,College Stats,1-Jun,6'1,246,4.91,32.5,22.0,117.0,,,Green Bay Packers / 7th / 232nd pick / 2013
38,39,2013,Kiko Alonso,LB,33.0,Oregon,College Stats,3-Jun,6'3,238,4.74,,,,,,Buffalo Bills / 2nd / 46th pick / 2013
39,40,2013,Tom Wort,LB,,Oklahoma,College Stats,Jun-00,6'1,235,4.78,31.5,21.0,111.0,7.41,4.51,
40,41,2012,Keenan Robinson,LB,19.0,Texas,College Stats,3-Jun,6'3,242,4.72,35.5,27.0,120.0,,,Washington Redskins / 4th / 119th pick / 2012
41,42,2012,Caleb McSurdy,LB,0.0,Montana,,1-Jun,6'1,245,4.82,30.0,26.0,110.0,7.26,4.28,Dallas Cowboys / 7th / 222nd pick / 2012
42,43,2012,Shawn Loiseau,LB,0.0,Merrimack,,Jun-00,6'1,244,4.74,32.5,19.0,109.0,,,
43,44,2012,Luke Kuechly,LB,96.0,Boston College,College Stats,3-Jun,6'3,242,4.58,38.0,27.0,123.0,6.92,4.12,Carolina Panthers / 1st / 9th pick / 2012
44,45,2012,Mychal Kendricks,LB,38.0,California,College Stats,11-May,5'11,239,4.44,39.5,24.0,127.0,,4.19,Philadelphia Eagles / 2nd / 46th pick / 2012
45,46,2012,James-Michael Johnson,LB,11.0,Nevada,College Stats,1-Jun,6'1,241,4.6,37.0,23.0,124.0,7.34,4.37,Cleveland Browns / 4th / 120th pick / 2012
46,47,2012,Dont'a Hightower,LB,53.0,Alabama,College Stats,2-Jun,6'2,265,4.62,32.0,,,,,New England Patriots / 1st / 25th pick / 2012
47,48,2012,Najee Goode,LB,9.0,West Virginia,College Stats,Jun-00,6'1,244,4.55,35.5,,117.0,,,Tampa Bay Buccaneers / 5th / 140th pick / 2012
48,49,2012,Audie Cole,LB,6.0,North Carolina State,College Stats,4-Jun,6'4,246,4.76,35.0,15.0,114.0,6.96,4.29,Minnesota Vikings / 7th / 210th pick / 2012
49,50,2012,Tank Carder,LB,5.0,TCU,College Stats,2-Jun,6'2,236,4.58,34.5,19.0,121.0,6.89,4.18,Buffalo Bills / 5th / 147th pick / 2012
50,51,2012,Vontaze Burfict,LB,48.0,Arizona State,College Stats,1-Jun,6'1,248,5.0,30.0,,104.0,,,
51,52,2012,Chris Galippo,LB,,Southern California,College Stats,1-Jun,6'1,241,4.73,29.5,19.0,107.0,6.9,4.1,
52,53,2011,Martez Wilson,LB,3.0,Illinois,College Stats,4-Jun,6'4,250,4.42,36.0,23.0,124.0,7.04,4.28,New Orleans Saints / 3rd / 72nd pick / 2011
53,54,2011,Chris White,LB,4.0,Mississippi State,College Stats,3-Jun,6'3,240,4.65,34.0,17.0,115.0,6.95,4.25,Buffalo Bills / 6th / 169th pick / 2011
54,55,2011,Quan Sturdivant,LB,0.0,North Carolina,College Stats,1-Jun,6'1,241,4.75,34.0,21.0,115.0,,4.5,Arizona Cardinals / 6th / 171st pick / 2011
55,56,2011,Derrell Smith,LB,,Syracuse,College Stats,Jun-00,6'1,243,4.76,,,,,,
56,57,2011,Kelvin Sheppard,LB,30.0,LSU,College Stats,2-Jun,6'2,250,4.7,33.5,22.0,110.0,,4.28,Buffalo Bills / 3rd / 68th pick / 2011
57,58,2011,Mike Mohamed,LB,4.0,California,College Stats,3-Jun,6'3,239,4.65,32.0,21.0,115.0,6.7,4.0,Denver Broncos / 6th / 189th pick / 2011
58,59,2011,Colin McCarthy,LB,11.0,Miami (FL),College Stats,1-Jun,6'1,238,4.59,36.5,23.0,119.0,6.93,4.2,Tennessee Titans / 4th / 109th pick / 2011
59,60,2011,Casey Matthews,LB,10.0,Oregon,College Stats,1-Jun,6'1,231,4.78,,13.0,,,,Philadelphia Eagles / 4th / 116th pick / 2011
60,61,2011,Greg Lloyd,LB,0.0,Connecticut,College Stats,1-Jun,6'1,246,4.8,32.0,22.0,109.0,7.17,4.46,Philadelphia Eagles / 7th / 237th pick / 2011
61,62,2011,Orie Lemon,LB,4.0,Oklahoma State,College Stats,1-Jun,6'1,242,4.87,30.0,27.0,113.0,7.45,4.4,
62,63,2011,Elijah Joseph,LB,,Temple,College Stats,1-Jun,6'1,243,4.8,,,,,,
63,64,2011,Greg Jones,LB,3.0,Michigan State,College Stats,Jun-00,6'1,242,4.75,31.5,21.0,117.0,7.27,4.27,New York Giants / 6th / 185th pick / 2011
64,65,2011,Nate Irving,LB,10.0,North Carolina State,College Stats,1-Jun,6'1,240,4.74,,,,,,Denver Broncos / 3rd / 67th pick / 2011
65,66,2011,Akeem Dent,LB,18.0,Georgia,College Stats,1-Jun,6'1,242,4.73,37.5,24.0,123.0,,,Atlanta Falcons / 3rd / 91st pick / 2011
66,67,2011,Nick Bellore,LB,14.0,Central Michigan,College Stats,1-Jun,6'1,245,4.84,32.5,23.0,109.0,6.98,4.0,
67,68,2010,Kion Wilson,LB,1.0,South Florida,College Stats,Jun-00,6'1,239,4.87,36.5,27.0,123.0,,4.53,
68,69,2010,Brandon Spikes,LB,25.0,Florida,College Stats,3-Jun,6'3,249,5.05,29.0,,111.0,6.97,,New England Patriots / 2nd / 62nd pick / 2010
69,70,2010,Darryl Sharpton,LB,11.0,Miami (FL),College Stats,11-May,5'11,236,4.81,,24.0,,7.19,4.42,Houston Texans / 4th / 102nd pick / 2010
70,71,2010,Rolando McClain,LB,29.0,Alabama,College Stats,3-Jun,6'3,254,4.68,,24.0,,,,Oakland Raiders / 1st / 8th pick / 2010
71,72,2010,Albert McClellan,LB,19.0,Marshall,College Stats,1-Jun,6'1,247,4.75,36.5,26.0,119.0,7.24,4.21,
72,73,2010,Sean Lee,LB,53.0,Penn State,College Stats,2-Jun,6'2,236,4.71,37.5,24.0,120.0,,,Dallas Cowboys / 2nd / 55th pick / 2010
73,74,2010,Micah Johnson,LB,3.0,Kentucky,College Stats,1-Jun,6'1,258,4.99,29.0,31.0,,,,
74,75,2010,Josh Hull,LB,3.0,Penn State,College Stats,3-Jun,6'3,237,4.93,32.5,25.0,115.0,6.86,4.07,St. Louis Rams / 7th / 254th pick / 2010
75,76,2010,Travis Goethel,LB,1.0,Arizona State,College Stats,2-Jun,6'2,240,4.81,35.0,21.0,111.0,6.93,4.54,Oakland Raiders / 6th / 190th pick / 2010
76,77,2010,Phillip Dillard,LB,0.0,Nebraska,College Stats,Jun-00,6'1,245,4.65,31.5,,106.0,7.16,4.43,New York Giants / 4th / 115th pick / 2010
77,78,2010,Jamar Chaney,LB,13.0,Mississippi State,College Stats,1-Jun,6'1,242,4.54,39.0,26.0,124.0,6.9,4.29,Philadelphia Eagles / 7th / 220th pick / 2010
78,79,2010,Donald Butler,LB,33.0,Washington,College Stats,1-Jun,6'1,245,4.61,,35.0,,,,San Diego Chargers / 3rd / 79th pick / 2010
79,80,2010,Pat Angerer,LB,18.0,Iowa,College Stats,Jun-00,6'1,235,4.71,35.0,26.0,110.0,7.04,4.29,Indianapolis Colts / 2nd / 63rd pick / 2010
80,81,2010,Jason Beauchamp,LB,,UNLV,College Stats,3-Jun,6'3,244,4.89,39.5,21.0,120.0,7.1,,
81,82,2010,Lee Campbell,LB,,Minnesota,College Stats,2-Jun,6'2,247,4.88,34.0,17.0,108.0,7.27,4.4,
82,83,2010,Boris Lee,LB,,Troy,College Stats,Jun-00,6'1,238,4.94,32.5,27.0,112.0,,,
83,84,2010,Mike McLaughlin,LB,,Boston College,College Stats,Jun-00,6'1,242,4.84,38.5,29.0,114.0,6.85,4.11,
84,1,2015,Tony Washington,LB,,Oregon,College Stats,4-Jun,6'4,247,4.99,32.5,17,110,7.2,4.31,
85,2,2015,Max Valles,LB,,Virginia,College Stats,5-Jun,6'5,251,4.83,36.5,,121,7.59,4.37,Oakland Raiders / 6th / 179th pick / 2015
86,3,2015,Davis Tull,LB,,Chattanooga,,2-Jun,6'2,246,4.57,42.5,26,132,,,New Orleans Saints / 5th / 148th pick / 2015
87,4,2015,Shaq Thompson,LB,22,Washington,College Stats,Jun-00,6'1,228,4.64,33.5,,117,6.99,4.08,Carolina Panthers / 1st / 25th pick / 2015
88,5,2015,J.R. Tavai,LB,0,Southern California,College Stats,2-Jun,6'2,249,4.91,30.5,20,112,,,
89,6,2015,Jake Ryan,LB,15,Michigan,College Stats,2-Jun,6'2,240,4.65,34.5,20,120,7.11,4.2,Green Bay Packers / 4th / 129th pick / 2015
90,7,2015,Edmond Robinson,LB,2,Newberry,,3-Jun,6'3,245,4.61,37,20,121,7.49,4.38,Minnesota Vikings / 7th / 232nd pick / 2015
91,8,2015,Mark Nzeocha,LB,3,Wyoming,College Stats,2-Jun,6'2,232,4.56,,24,,,,Dallas Cowboys / 7th / 236th pick / 2015
92,9,2015,Lorenzo Mauldin,LB,4,Louisville,College Stats,4-Jun,6'4,259,4.85,32,23,112,7.47,4.58,New York Jets / 3rd / 82nd pick / 2015
93,10,2015,Hau'oli Kikaha,LB,5,Washington,College Stats,2-Jun,6'2,253,4.93,,,,,,New Orleans Saints / 2nd / 44th pick / 2015
94,11,2015,Mike Hull,LB,5,Penn State,College Stats,Jun-00,6'1,237,4.68,,31,,6.99,4.15,
95,12,2015,Jordan Hicks,LB,22,Texas,College Stats,1-Jun,6'1,236,4.68,38,20,124,6.78,4.15,Philadelphia Eagles / 3rd / 84th pick / 2015
96,13,2015,Eli Harold,LB,13,Virginia,College Stats,3-Jun,6'3,247,4.6,35,,123,7.07,4.16,San Francisco 49ers / 3rd / 79th pick / 2015
97,14,2015,Geneo Grissom,LB,3,Oklahoma,College Stats,3-Jun,6'3,262,4.81,37,20,117,7.24,4.38,New England Patriots / 3rd / 97th pick / 2015
98,15,2015,Markus Golden,LB,15,Missouri,College Stats,2-Jun,6'2,260,4.9,,,,,,Arizona Cardinals / 2nd / 58th pick / 2015
99,16,2015,Alani Fua,LB,2,BYU,College Stats,5-Jun,6'5,238,4.73,34.5,18,118,6.83,4.15,
100,17,2015,Kyle Emanuel,LB,18,North Dakota State,,3-Jun,6'3,255,4.77,34,27,120,7.1,4.25,San Diego Chargers / 5th / 153rd pick / 2015
101,18,2015,Xzavier Dickson,LB,,Alabama,College Stats,3-Jun,6'3,260,4.74,29.5,19,100,7.56,4.53,New England Patriots / 7th / 253rd pick / 2015
102,19,2015,Aaron Davis,LB,,Colorado State,College Stats,Jun-00,6'1,225,4.95,29,16,107,7.38,4.37,
103,20,2015,Vic Beasley,LB,28,Clemson,College Stats,3-Jun,6'3,246,4.53,41,35,130,6.91,4.15,Atlanta Falcons / 1st / 8th pick / 2015
104,21,2015,Neiron Ball,LB,1,Florida,College Stats,2-Jun,6'2,236,4.65,,22,,,,Oakland Raiders / 5th / 161st pick / 2015
105,22,2015,Kwon Alexander,LB,25,LSU,College Stats,1-Jun,6'1,227,4.55,36,24,121,7.14,4.2,Tampa Bay Buccaneers / 4th / 124th pick / 2015
106,23,2015,Yannick Cudjoe-Virgil,LB,,Maryland,,2-Jun,6'2,248,4.8,,25,,,,
107,24,2015,Dante Fowler,LB,,Florida,,3-Jun,6'3,261,4.6,32.5,19,112,7.4,4.32,
108,25,2015,Zack Hodges,LB,,Harvard,,2-Jun,6'2,250,4.68,33.5,,125,,4.65,
109,26,2014,Jordan Zumwalt,LB,,UCLA,College Stats,4-Jun,6'4,235,4.76,33,,116,6.99,4.25,Pittsburgh Steelers / 6th / 192nd pick / 2014
110,27,2014,Kyle Van Noy,LB,24,BYU,College Stats,3-Jun,6'3,243,4.71,32.5,21,112,7.22,4.2,Detroit Lions / 2nd / 40th pick / 2014
111,28,2014,Jordan Tripp,LB,3,Montana,,3-Jun,6'3,234,4.67,37.5,22,120,6.89,3.96,Miami Dolphins / 5th / 171st pick / 2014
112,29,2014,Tyler Starr,LB,0,South Dakota,,4-Jun,6'4,250,4.95,32,24,116,6.64,4.15,Atlanta Falcons / 7th / 255th pick / 2014
113,30,2014,Telvin Smith,LB,48,Florida State,College Stats,3-Jun,6'3,218,4.52,31.5,,119,,,Jacksonville Jaguars / 5th / 144th pick / 2014
114,31,2014,Chris Smith,LB,7,Arkansas,College Stats,1-Jun,6'1,266,4.66,37,28,121,7.55,4.46,Jacksonville Jaguars / 5th / 159th pick / 2014
115,32,2014,Prince Shembo,LB,2,Notre Dame,College Stats,1-Jun,6'1,253,4.71,38.5,26,122,7.29,4.31,Atlanta Falcons / 4th / 139th pick / 2014
116,33,2014,Ryan Shazier,LB,28,Ohio State,College Stats,1-Jun,6'1,237,4.58,42,25,130,6.91,4.21,Pittsburgh Steelers / 1st / 15th pick / 2014
117,34,2014,Trevor Reilly,LB,3,Utah,College Stats,5-Jun,6'5,245,4.67,,26,,,,New York Jets / 7th / 233rd pick / 2014
118,35,2014,Ronald Powell,LB,1,Florida,College Stats,3-Jun,6'3,237,4.65,35.5,21,114,,,New Orleans Saints / 5th / 169th pick / 2014
119,36,2014,Kevin Pierre-Louis,LB,5,Boston College,College Stats,Jun-00,6'1,232,4.51,39,28,128,6.92,4.02,Seattle Seahawks / 4th / 132nd pick / 2014
120,37,2014,Jonathan Newsome,LB,4,Ball State,College Stats,3-Jun,6'3,247,4.73,34,21,117,7.31,4.63,Indianapolis Colts / 5th / 166th pick / 2014
121,38,2014,Khalil Mack,LB,65,Buffalo,College Stats,3-Jun,6'3,251,4.65,40,23,128,7.08,4.18,Oakland Raiders / 1st / 5th pick / 2014
